0.646212,0.48111800000000005,0.7357020000000001,1.014557
0.607917,0.485367,0.802596,1.0292379999999999
0.571394,0.506452,0.863192,1.0361790000000002
0.538323,0.545643,0.915333,1.036836
0.5106470000000001,0.600816,0.958045,1.033001
0.490642,0.666462,0.9910479999999999,1.026813
0.48111800000000005,0.7357020000000001,1.014557,1.020815
0.485367,0.802596,1.0292379999999999,1.017924
0.506452,0.863192,1.0361790000000002,1.0211629999999998
0.545643,0.915333,1.036836,1.033033
0.600816,0.958045,1.033001,1.054562
0.666462,0.9910479999999999,1.026813,1.0842889999999998
0.7357020000000001,1.014557,1.020815,1.11755
0.802596,1.0292379999999999,1.017924,1.147159
0.863192,1.0361790000000002,1.0211629999999998,1.166234
0.915333,1.036836,1.033033,1.171403
0.958045,1.033001,1.054562,1.16353
0.9910479999999999,1.026813,1.0842889999999998,1.1460780000000002
1.014557,1.020815,1.11755,1.123176
1.0292379999999999,1.017924,1.147159,1.09851
1.0361790000000002,1.0211629999999998,1.166234,1.074927
1.036836,1.033033,1.171403,1.054358
1.033001,1.054562,1.16353,1.0377969999999999
1.026813,1.0842889999999998,1.1460780000000002,1.025239
1.020815,1.11755,1.123176,1.015616
1.017924,1.147159,1.09851,1.0067959999999998
1.0211629999999998,1.166234,1.074927,0.9957739999999999
1.033033,1.171403,1.054358,0.9792040000000001
1.054562,1.16353,1.0377969999999999,0.954462
1.0842889999999998,1.1460780000000002,1.025239,0.9210149999999999
1.11755,1.123176,1.015616,0.8810020000000001
1.147159,1.09851,1.0067959999999998,0.8382629999999999
1.166234,1.074927,0.9957739999999999,0.796774
1.171403,1.054358,0.9792040000000001,0.759792
1.16353,1.0377969999999999,0.954462,0.729733
1.1460780000000002,1.025239,0.9210149999999999,0.708225
1.123176,1.015616,0.8810020000000001,0.696068
1.09851,1.0067959999999998,0.8382629999999999,0.693122
1.074927,0.9957739999999999,0.796774,0.698307
1.054358,0.9792040000000001,0.759792,0.709853
1.0377969999999999,0.954462,0.729733,0.7257520000000001
1.025239,0.9210149999999999,0.708225,0.74429
1.015616,0.8810020000000001,0.696068,0.764513
1.0067959999999998,0.8382629999999999,0.693122,0.786554
0.9957739999999999,0.796774,0.698307,0.811716
0.9792040000000001,0.759792,0.709853,0.8420629999999999
0.954462,0.729733,0.7257520000000001,0.879202
0.9210149999999999,0.708225,0.74429,0.9225899999999999
0.8810020000000001,0.696068,0.764513,0.9689780000000001
0.8382629999999999,0.693122,0.786554,1.013982
0.796774,0.698307,0.811716,1.05424
0.759792,0.709853,0.8420629999999999,1.088328
0.729733,0.7257520000000001,0.879202,1.116473
0.708225,0.74429,0.9225899999999999,1.139879
0.696068,0.764513,0.9689780000000001,1.160112
0.693122,0.786554,1.013982,1.178656
0.698307,0.811716,1.05424,1.196627
0.709853,0.8420629999999999,1.088328,1.2146489999999999
0.7257520000000001,0.879202,1.116473,1.232874
0.74429,0.9225899999999999,1.139879,1.251102
0.764513,0.9689780000000001,1.160112,1.268897
0.786554,1.013982,1.178656,1.285593
0.811716,1.05424,1.196627,1.3000200000000002
0.8420629999999999,1.088328,1.2146489999999999,1.3099
0.879202,1.116473,1.232874,1.3113860000000002
0.9225899999999999,1.139879,1.251102,1.30005
0.9689780000000001,1.160112,1.268897,1.273576
1.013982,1.178656,1.285593,1.233379
1.05424,1.196627,1.3000200000000002,1.183325
1.088328,1.2146489999999999,1.3099,1.127546
1.116473,1.232874,1.3113860000000002,1.0692540000000001
1.139879,1.251102,1.30005,1.010541
1.160112,1.268897,1.273576,0.9526110000000001
1.178656,1.285593,1.233379,0.896083
1.196627,1.3000200000000002,1.183325,0.8412649999999999
1.2146489999999999,1.3099,1.127546,0.788335
1.232874,1.3113860000000002,1.0692540000000001,0.737448
1.251102,1.30005,1.010541,0.688763
1.268897,1.273576,0.9526110000000001,0.642454
1.285593,1.233379,0.896083,0.598723
1.3000200000000002,1.183325,0.8412649999999999,0.5578489999999999
1.3099,1.127546,0.788335,0.520299
1.3113860000000002,1.0692540000000001,0.737448,0.486867
1.30005,1.010541,0.688763,0.458804
1.273576,0.9526110000000001,0.642454,0.437963
1.233379,0.896083,0.598723,0.426964
1.183325,0.8412649999999999,0.5578489999999999,0.429224
1.127546,0.788335,0.520299,0.448421
1.0692540000000001,0.737448,0.486867,0.486957
1.010541,0.688763,0.458804,0.5438189999999999
0.9526110000000001,0.642454,0.437963,0.61361
0.896083,0.598723,0.426964,0.688229
0.8412649999999999,0.5578489999999999,0.429224,0.75993
0.788335,0.520299,0.448421,0.823357
0.737448,0.486867,0.486957,0.8758030000000001
0.688763,0.458804,0.5438189999999999,0.916518
0.642454,0.437963,0.61361,0.9459209999999999
0.598723,0.426964,0.688229,0.9650200000000001
0.5578489999999999,0.429224,0.75993,0.9751059999999999
0.520299,0.448421,0.823357,0.977616
0.486867,0.486957,0.8758030000000001,0.9741200000000001
0.458804,0.5438189999999999,0.916518,0.9663700000000001
0.437963,0.61361,0.9459209999999999,0.956398
0.426964,0.688229,0.9650200000000001,0.946634
0.429224,0.75993,0.9751059999999999,0.939969
0.448421,0.823357,0.977616,0.9396059999999999
0.486957,0.8758030000000001,0.9741200000000001,0.948514
0.5438189999999999,0.916518,0.9663700000000001,0.9685020000000001
0.61361,0.9459209999999999,0.956398,0.9991459999999999
0.688229,0.9650200000000001,0.946634,1.036925
0.75993,0.9751059999999999,0.939969,1.075412
0.823357,0.977616,0.9396059999999999,1.107591
0.8758030000000001,0.9741200000000001,0.948514,1.129155
0.916518,0.9663700000000001,0.9685020000000001,1.139786
0.9459209999999999,0.956398,0.9991459999999999,1.14194
0.9650200000000001,0.946634,1.036925,1.139048
0.9751059999999999,0.939969,1.075412,1.134371
0.977616,0.9396059999999999,1.107591,1.130494
0.9741200000000001,0.948514,1.129155,1.129145
0.9663700000000001,0.9685020000000001,1.139786,1.131129
0.956398,0.9991459999999999,1.14194,1.136308
0.946634,1.036925,1.139048,1.1436600000000001
0.939969,1.075412,1.134371,1.151376
0.9396059999999999,1.107591,1.130494,1.156916
0.948514,1.129155,1.129145,1.156974
0.9685020000000001,1.139786,1.131129,1.147708
0.9991459999999999,1.14194,1.136308,1.12602
1.036925,1.139048,1.1436600000000001,1.091693
1.075412,1.134371,1.151376,1.048062
1.107591,1.130494,1.156916,1.0000930000000001
1.129155,1.129145,1.156974,0.952168
1.139786,1.131129,1.147708,0.907222
1.14194,1.136308,1.12602,0.866816
1.139048,1.1436600000000001,1.091693,0.831413
1.134371,1.151376,1.048062,0.800638
1.130494,1.156916,1.0000930000000001,0.773536
1.129145,1.156974,0.952168,0.748873
1.131129,1.147708,0.907222,0.725456
1.136308,1.12602,0.866816,0.702433
1.1436600000000001,1.091693,0.831413,0.6794939999999999
1.151376,1.048062,0.800638,0.6569649999999999
1.156916,1.0000930000000001,0.773536,0.635864
1.156974,0.952168,0.748873,0.618023
1.147708,0.907222,0.725456,0.606259
1.12602,0.866816,0.702433,0.604353
1.091693,0.831413,0.6794939999999999,0.616305
1.048062,0.800638,0.6569649999999999,0.64459
1.0000930000000001,0.773536,0.635864,0.688261
0.952168,0.748873,0.618023,0.7428020000000001
0.907222,0.725456,0.606259,0.802186
0.866816,0.702433,0.604353,0.861224
0.831413,0.6794939999999999,0.616305,0.9165709999999999
0.800638,0.6569649999999999,0.64459,0.966518
0.773536,0.635864,0.688261,1.010389
0.748873,0.618023,0.7428020000000001,1.048024
0.725456,0.606259,0.802186,1.079467
0.702433,0.604353,0.861224,1.104862
0.6794939999999999,0.616305,0.9165709999999999,1.124459
0.6569649999999999,0.64459,0.966518,1.138695
0.635864,0.688261,1.010389,1.148304
0.618023,0.7428020000000001,1.048024,1.1544459999999999
0.606259,0.802186,1.079467,1.158842
0.604353,0.861224,1.104862,1.163793
0.616305,0.9165709999999999,1.124459,1.171892
0.64459,0.966518,1.138695,1.185233
0.688261,1.010389,1.148304,1.2041870000000001
0.7428020000000001,1.048024,1.1544459999999999,1.226208
0.802186,1.079467,1.158842,1.2456129999999999
0.861224,1.104862,1.163793,1.255392
0.9165709999999999,1.124459,1.171892,1.250477
0.966518,1.138695,1.185233,1.229795
1.010389,1.148304,1.2041870000000001,1.1956799999999999
1.048024,1.1544459999999999,1.226208,1.151986
1.079467,1.158842,1.2456129999999999,1.102598
1.104862,1.163793,1.255392,1.0507549999999999
1.124459,1.171892,1.250477,0.9988959999999999
1.138695,1.185233,1.229795,0.9487270000000001
1.148304,1.2041870000000001,1.1956799999999999,0.9013100000000001
1.1544459999999999,1.226208,1.151986,0.85711
1.158842,1.2456129999999999,1.102598,0.81598
1.163793,1.255392,1.0507549999999999,0.777172
1.171892,1.250477,0.9988959999999999,0.739509
1.185233,1.229795,0.9487270000000001,0.701849
1.2041870000000001,1.1956799999999999,0.9013100000000001,0.6636880000000001
1.226208,1.151986,0.85711,0.625533
1.2456129999999999,1.102598,0.81598,0.5887640000000001
1.255392,1.0507549999999999,0.777172,0.555226
1.250477,0.9988959999999999,0.739509,0.52698
1.229795,0.9487270000000001,0.701849,0.506368
1.1956799999999999,0.9013100000000001,0.6636880000000001,0.496179
1.151986,0.85711,0.625533,0.49958400000000003
1.102598,0.81598,0.5887640000000001,0.5194340000000001
1.0507549999999999,0.777172,0.555226,0.556828
0.9988959999999999,0.739509,0.52698,0.609727
0.9487270000000001,0.701849,0.506368,0.673038
0.9013100000000001,0.6636880000000001,0.496179,0.740417
0.85711,0.625533,0.49958400000000003,0.8063140000000001
0.81598,0.5887640000000001,0.5194340000000001,0.866906
0.777172,0.555226,0.556828,0.919953
0.739509,0.52698,0.609727,0.964268
0.701849,0.506368,0.673038,0.9992969999999999
